location,sentiment,overall_sentiment_score
Abdu Rahiman Nagar,Neutral,0.0
Abdul Lat,Positive,0.4754
Abohar,Positive,0.3182
Achabal,Negative,-0.4019
Achampet,Positive,0.5859
Achanta,Positive,0.44040000000000007
Adilabad,Positive,0.7783
Adilabad District,Positive,0.9178000000000001
Adoni,Negative,0.021875000000000033
Adra,Neutral,0.2202
Afzalgarh,Neutral,0.2524
Agartala,Negative,0.03015648148148146
Agra,Negative,0.024484523809523817
Agra District,Negative,-0.07224999999999998
Agra Division,Neutral,0.2202
Ahmadabad,Positive,0.4927
Ahmadabad District,Positive,0.445425
Ahmadnagar,Negative,0.0677625
Ahmadnagar District,Positive,0.5179666666666667
Ahmadpur,Positive,0.79498
Ahmedabad,Negative,-0.004888641975308657
Ahmedgarh,Positive,0.4215
Aiho,Positive,0.4215
Aimanam,Positive,0.4215
Ajmer,Positive,0.57775
Ajmer District,Positive,0.4215
Akaya,Positive,0.44040000000000007
Akbarpur,Positive,0.46132
Akhnoor,Negative,-0.3036
Akluj,Neutral,0.22020000000000003
Akola,Positive,0.5021625000000001
Akola District,Positive,0.4215
Akot,Positive,0.4215
Aland,Positive,0.44040000000000007
Alangudi,Positive,0.5994
Alappuzha,Positive,0.68028
Alappuzha District,Positive,0.6168111111111112
Alathur,Positive,0.35875
Aliganj,Positive,0.348125
Aligarh,Negative,0.03152857142857146
Aligarh District,Positive,0.5222
Alipurduar,Negative,-0.06430714285714287
Alipurduar District,Positive,0.5879333333333333
Alipurduar Rly Jnc,Positive,0.742
Allahabad,Negative,-0.03064633699633697
Allahabad District,Negative,-0.02118125000000004
Aluva,Negative,-0.5859
Alwar,Negative,0.06129999999999999
Alwar District,Negative,-0.07440833333333334
Alwarthirunagiri,Negative,-0.9017
Amalapuram,Negative,-0.046099999999999974
Amaravathi,Positive,0.6249
Amaravati,Negative,-0.3009
Amarpatan,Positive,0.4404
Amarshi Kasba,Positive,0.23230000000000003
Ambad,Positive,0.6495
Ambah,Positive,0.44040000000000007
Ambala,Negative,-0.02959142857142852
Ambala Division,Positive,0.3612
Ambaliyasan,Positive,0.44040000000000007
Amballur Thrissur District,Negative,-0.9152
Ambarnath,Negative,-0.10954999999999998
Ambedkar Nagar,Negative,-0.2052
Ambedkar Nagar District,Negative,0.10834583333333332
Ambejogai,Positive,0.5076
Ambepur,Positive,0.6181
Ambur,Negative,0.09306249999999999
Amethi Sultanpur District,Negative,-0.8014
Amguri,Negative,-0.3818
Amila,Positive,0.44040000000000007
Amilo,Positive,0.44040000000000007
Amloh,Positive,0.4215
Ammainaickanur,Neutral,0.0
Amravati,Neutral,0.3081928571428571
Amravati District,Positive,0.4215
Amreli,Negative,-0.5849
Amreli District,Positive,0.4142166666666667
Amritsar,Negative,0.02829259259259261
Amritsar District,Positive,0.4404
Amroha,Neutral,0.0
Amta,Negative,-0.5256
Anand,Negative,-0.04209375000000004
Anand District,Positive,0.4194222222222222
Anandapur,Positive,0.3876
Anandpur Sahib,Positive,0.4404
Anantapur,Negative,0.04934117647058822
Anantapur District,Negative,-0.016359523809523806
Andal,Positive,0.4404
Angul,Positive,0.44040000000000007
Angul District,Negative,-0.5849
Anjangaon,Positive,0.4404
Anjar,Positive,0.48080000000000006
Anjuna,Positive,0.7778
Ankleshwar,Positive,0.446675
Annamalai Nagar,Positive,0.44040000000000007
Annur,Positive,0.49245
Anthiyur,Positive,0.4404
Antu,Positive,0.4215
Anugul,Positive,0.5227499999999999
Anugul District,Neutral,0.2893875
Anuppur,Positive,0.6369
Aonla,Positive,0.6369
Appakudal,Negative,-0.3412
Ara,Positive,0.7506
Arakonam,Neutral,0.2597357142857143
Arambag,Positive,0.4043
Arang,Positive,0.4215
Aranghata,Neutral,0.0
Arani Tiruvannamalai District,Negative,-0.6369
Aranthangi,Positive,0.8487
Araria,Negative,-0.008783333333333337
Araria District,Positive,0.79725
Arasur,Positive,0.5994
Areraj,Neutral,0.21075
Arimalam,Positive,0.4404
Ariyalur,Positive,0.4316
Ariyalur District,Neutral,0.0
Arookutty,Positive,0.7825
Arrah,Negative,0.144765
Aruppukkottai,Positive,0.5651
Arvi,Positive,0.6249
Arwal,Positive,0.55055
Arwal District,Positive,0.49269999999999997
Asansol,Negative,0.08187936507936507
Asansol Mc,Positive,0.8839
Asarganj,Positive,0.76925
Ashoknagar District,Positive,0.4215
Asifabad,Positive,0.802
Athagad,Negative,-0.29245
Athiyannur,Positive,0.2944
Athmallik,Positive,0.4215
Atraulia,Positive,0.6435
Attingal,Positive,0.886
Aurad,Positive,0.5994
Auraiya,Positive,0.5994
Auraiya District,Positive,0.683225
Aurangabad,Negative,0.0366198198198198
Aurangabad District,Negative,-0.01782727272727273
Aurangabad Division,Positive,0.44040000000000007
Ausa,Positive,0.44040000000000007
Avalpoondurai,Positive,0.3612
Avanashi,Positive,0.4404
Ayodhya,Positive,0.4215
Ayodhya Division,Neutral,0.2202
Azamgarh,Positive,0.48102999999999996
Azamgarh District,Positive,0.5926571428571429
Babrala,Positive,0.4404
Bachhraon,Positive,0.775
Badamba,Neutral,0.0
Badarpur Rly Town,Positive,0.5994
Baddi,Negative,-0.06704444444444446
Badgam District,Positive,0.7578999999999999
Badlapur,Negative,-0.4112
Badnagar,Positive,0.6369
Bagaha,Positive,0.44040000000000007
Bagalkot District,Negative,0.03490000000000004
Bagepalli,Neutral,0.21505000000000002
Bageshwar District,Positive,0.5994
Baghmara,Neutral,0.0772
Baghpat District,Positive,0.6249
Bagnan,Neutral,0.21075
Bagula,Neutral,0.2044
Bah,Positive,0.6369
Bahadurgarh,Negative,-0.13569259259259261
Baharagora,Neutral,0.0
Bahirgram,Positive,0.49269999999999997
Bahraich,Negative,0.027359999999999968
Bahraich District,Positive,0.6369
Baidyabati,Negative,-0.49398
Bakewar,Positive,0.8779
Bakhtiarpur,Positive,0.8258
Baksa District,Positive,0.4874555555555556
Bakshi Ka Talab,Positive,0.4215
Balaghat,Neutral,0.31445
Balangir,Negative,-0.232
Balangir District,Positive,0.69165
Balapallam,Neutral,0.0
Balapur,Positive,0.5523250000000001
Balarampota,Positive,0.4215
Balasore,Positive,0.4404
Baldeogarh,Negative,-0.7998
Baleshwar,Negative,0.12082500000000002
Baleshwar District,Neutral,0.2496107142857143
Balichak,Negative,-0.5423
Ballari,Positive,0.40080000000000005
Ballarpur,Neutral,0.0
Ballia,Negative,-0.1765175
Ballia District,Neutral,0.2644568181818182
Bally,Neutral,0.27389
Balod,Positive,0.6858
Balotra,Neutral,0.24634999999999999
Balrampur District,Positive,0.7962
Balugaon,Negative,-0.025349999999999984
Baluhati,Neutral,0.0
Balurghat,Negative,-0.13299999999999998
Bamangram,Positive,0.4927
Bamanpukur,Neutral,0.21075
Bambolim,Positive,0.4927
Bamhani,Positive,0.4404
Banapur,Positive,0.44040000000000007
Banarhat Tea Garden,Negative,-0.1706
Banas Kantha District,Positive,0.4404
Banaskantha,Positive,0.44040000000000007
Banda,Positive,0.57405
Bandhail,Negative,-0.5423
Bangalore,Negative,-0.03840446428571431
Bangalore Division,Negative,0.047629629629629654
Bangalore Urban,Negative,-0.03110833333333335
Bangaon,Positive,0.44040000000000007
Banka,Positive,0.6369
Banka District,Negative,0.02953750000000005
Bankra,Positive,0.3797875
Bankura,Negative,0.006351923076923088
Bankura District,Negative,-0.06944722222222222
Banmankhi Bazar,Positive,0.4927
Bansberia,Negative,-0.06509999999999999
Bansda,Positive,0.4404
Bansi,Positive,0.4404
Banumukkala,Negative,-0.6249
Bapatla,Positive,0.4215
Bara,Negative,-0.5849
Bara Banki District,Positive,0.66285
Bara Jumla,Negative,0.04960000000000003
Barabanki,Negative,-0.0864857142857143
Barabazar,Positive,0.4404
Baramati,Positive,0.5343
Baramulla,Negative,-0.3412
Baran,Positive,0.592375
Barasat,Negative,-0.03205925925925923
Barauli,Positive,0.45072
Barauni,Negative,-0.004640000000000033
Baraut,Negative,0.0013999999999999846
Barbil,Negative,0.10830999999999999
Bardhaman,Positive,0.5244899999999999
Bareilly,Negative,0.05549499999999998
Bareja,Negative,-0.5256
Barelliy,Neutral,0.0
Bargarh District,Positive,0.5535
Bargur,Positive,0.4043
Barh,Positive,0.5719
Barhalganj,Positive,0.4215
Barharwa,Negative,-0.6249
Baripada,Positive,0.48884999999999995
Baripara,Neutral,0.0
Barjora,Neutral,0.0
Barmer,Positive,0.4215
Barpeta District,Negative,0.2741
Barrackpore,Positive,0.3777125
Barrackpur Cantonment Civil Township,Negative,-0.2263
Barua Sagar,Positive,0.44040000000000007
Baruipur,Positive,0.4985636363636364
Basantapur,Neutral,0.0
Basanti,Neutral,0.2202
Basavakalyan,Negative,0.07005
Basirhat,Neutral,0.2267375
Basoda,Negative,-0.07224999999999998
Basti,Neutral,0.3257357142857143
Basti District,Neutral,0.21928666666666666
Basti Division,Negative,0.024500000000000008
Basukinath,Positive,0.44040000000000007
Bathinda,Negative,0.12046666666666665
Batika,Positive,0.2617
Baudh District,Positive,0.586375
Bawal,Positive,0.462275
Bawani Khera,Neutral,0.4417
Bayarsing,Positive,0.4404
Bazpur,Positive,0.5555
Beawar,Negative,-0.10170000000000001
Beed,Positive,0.7003
Begusarai,Negative,-0.09861111111111108
Begusarai District,Negative,0.08517857142857146
Begusari,Positive,0.44040000000000007
Behror,Negative,-0.3412
Bela Pratapgarh,Positive,0.5994
Belagavi,Positive,0.5604666666666667
Beldanga,Negative,-0.1491
Belgaum,Positive,0.4927
Belgaum District,Neutral,0.2580090909090909
Bellampalle,Positive,0.3902
Bellary,Neutral,0.24634999999999999
Bellary District,Positive,0.52824
Belonia,Positive,0.5719
Belpahar,Positive,0.6486
Bengalore,Negative,-0.5423
Bengaluru,Negative,-0.0034031772671772784
Bengaluru Rural District,Positive,0.44293846153846156
Benipur,Positive,0.8074
Berhait Bazar,Positive,0.4404
Berhampore,Negative,0.15373921568627455
Berhampur,Positive,0.5870714285714286
Bermo,Positive,0.4215
Bethamcherla,Neutral,0.0
Betia,Neutral,0.21075
Bettiah,Neutral,0.29018125
Betul,Neutral,0.28595
Betul District,Positive,0.8514
Beypore,Negative,-0.2732
Bhabnan Bazar,Neutral,0.0649
Bhadohi,Positive,0.4729857142857143
Bhadrachalam,Negative,-0.21075
Bhadrak,Neutral,0.1349
Bhadrak District,Neutral,0.35464375000000004
Bhadrari Kothagudem District,Negative,0.0071500000000000175
Bhadravati,Neutral,0.0
Bhadreswar,Positive,0.6369
Bhagalpur,Negative,0.11993333333333331
Bhagalpur District,Neutral,0.24991578947368423
Bhagalpur Division,Positive,0.91
Bhagwanpur,Positive,0.6369
Bhagwant Nagar,Positive,0.8015
Bhakali,Negative,-0.33485
Bhandara District,Positive,0.5548200000000001
Bharatpur,Positive,0.6756857142857143
Bharatpur District,Positive,0.5561499999999999
Bhargain,Neutral,0.0
Bharthana,Positive,0.4754
Bharuch,Positive,0.6369
Bharuch District,Neutral,0.21783750000000002
Bhatpara,Positive,0.6324
Bhavnagar,Negative,-0.013411111111111115
Bhavnagar District,Positive,0.5994
Bhawanigarh,Positive,0.4754
Bhilai,Neutral,0.23148333333333332
Bhilwara,Positive,0.8326
Bhimavaram,Negative,0.06293000000000001
Bhind,Negative,-0.009199999999999958
Bhiwadi,Positive,0.3198166666666667
Bhiwandi,Positive,0.5079714285714286
Bhiwani,Positive,0.49415
Bhiwani District,Neutral,0.23763333333333336
Bhojpur,Positive,0.4215
Bhojpur District,Neutral,0.2350875
Bhokarhedi,Positive,0.6249
Bhopal,Negative,0.08032226093689511
Bhuban,Positive,0.44040000000000007
Bhubaneshwar,Negative,-0.42973333333333336
Bhubaneswar,Negative,0.05029944444444443
Bhupalpalle,Negative,-0.2411
Bhusawal,Positive,0.7579
Bid,Positive,0.4404
Bid District,Negative,-0.32184999999999997
Bidadi Industrial Area,Positive,0.4215
Bidar,Negative,0.04949999999999999
Bidar District,Positive,0.3902
Bidhan Nagar,Neutral,0.35190454545454547
Biharsharif,Negative,-0.00796470588235293
Bihat Begusarai District,Positive,0.4215
Bihta Begusarai District,Positive,0.5222
Bijapur District,Negative,-0.6696
Bijni,Positive,0.6249
Bijnor,Negative,0.012162499999999993
Bijnor District,Positive,0.5723
Bijuri,Positive,0.7003
Bikaner,Negative,0.19105000000000003
Bikramganj,Negative,0.1081
Bilandapur,Positive,0.3612
Bilaspur,Negative,0.14150000000000001
Bilaspur District,Negative,-0.05282499999999998
Bilaspur Gautam Buddha Nagar District,Neutral,-0.0258
Bilaspur Rampur District,Positive,0.44040000000000007
Bilgram,Positive,0.4215
Bilhaur,Neutral,0.0
Bilimora,Positive,0.44040000000000007
Bilsanda,Positive,0.44040000000000007
Binnaguri,Positive,0.6705
Birbhum,Negative,-0.07339285714285709
Birbhum District,Negative,0.001966666666666672
Birodhi,Neutral,0.21075
Birpara Tea Garden,Neutral,0.0
Birpur,Positive,0.8316
Bisalpur,Positive,0.44040000000000007
Biswanath,Positive,0.3612
Biswanath Chariali,Neutral,0.0
Biswanath District,Neutral,0.236575
Bobbili,Positive,0.4404
Bodinayakanur,Positive,0.4215
Boisar,Negative,-0.08244999999999997
Bokakhat,Positive,0.44040000000000007
Bokaro District,Positive,0.4215
Bokaro Steel City,Negative,0.08535238095238096
Bokaro Thermal Township,Positive,0.7003
Bolpur,Negative,-0.03997500000000001
Bonaigarh,Positive,0.6279
Bongaigaon,Negative,0.11677499999999999
Bongaigaon District,Positive,0.4404
Bora Gagangohalia,Negative,-0.07105
Botad,Positive,0.44040000000000007
Boudh District,Negative,-0.4019
Brahmabarada,Positive,0.8304
Brahmapur,Positive,0.34
Brajarajnagar,Positive,0.64284
Brajrajnagar,Positive,0.4215
Budaun,Negative,-0.055675
Budaun District,Positive,0.6249
Budge Budge,Positive,0.5859
Budhana,Positive,0.4215
Buita,Positive,0.296
Bulandshahr,Positive,0.4915
Bulandshahr District,Negative,0.21775000000000003
Buldana,Positive,0.44040000000000007
Buldana District,Negative,0.07844999999999999
Buldhana,Positive,0.4215
Bundi,Negative,0.18760000000000002
Bundi District,Positive,0.4215
Burdwan,Negative,0.03825624999999997
Burhanpur District,Positive,0.8555
Buxar,Neutral,0.37271666666666664
Buxar District,Positive,0.5590437500000001
Byadgi,Positive,0.44040000000000007
Byasanagar,Positive,0.5602666666666667
Cachar,Positive,0.4215
Cachar District,Neutral,0.28429000000000004
Calangute,Negative,-0.0814
Calcutta,Positive,0.7906
Candolim,Negative,-0.07224999999999998
Central Delhi,Positive,0.296
Central District,Negative,-0.22630000000000003
Central Division,Neutral,0.24032999999999996
Chabua,Negative,-0.5256
Chakan,Negative,0.024518181818181828
Chakdah,Negative,-0.1541
Chakdaha,Neutral,0.33805
Chakia,Positive,0.5994
Chakmano,Negative,0.11750000000000002
Chaksu,Negative,-0.4939
Chala,Neutral,0.0
Chalakudy,Negative,-0.5849
Chalisgaon,Neutral,0.0
Challakere,Positive,0.6616
Chamarajanagar District,Negative,-0.4754
Chamba,Neutral,0.0772
Chamba District,Negative,-0.4347
Chamoli District,Positive,0.8415333333333334
Champa,Positive,0.6249
Champua,Positive,0.6265714285714286
Chanari,Positive,0.4215
Chanasma,Positive,0.4019
Chanchal,Positive,0.42622499999999997
Chandannagar,Positive,0.4215
Chandapur,Positive,0.34
Chandauli,Positive,0.43662
Chandausi,Negative,-0.07567500000000002
Chandgad,Negative,-0.3412
Chandigarh,Negative,0.20856666666666665
Chandil,Positive,0.4215
Chandili,Positive,0.4215
Chandpur,Positive,0.8746
Chandpur South Twenty Four Parganas District,Positive,0.4404
Chandrapur,Negative,0.0739333333333333
Chandrapur District,Positive,0.5100307692307692
Chandrapura,Positive,0.5729200000000001
Chandurbazar,Positive,0.4572
Changlang District,Positive,0.4404
Changsari,Positive,0.296
Channagiri,Positive,0.4404
Channarayapatna,Positive,0.6249
Chapra,Positive,0.5575368421052631
Charaideo District,Neutral,0.34815
Charkhari,Positive,0.4754
Charkhi Dadri District,Positive,0.4404
Chatra District,Positive,0.4215
Chatrapur,Negative,-0.4215
Chavakkad,Positive,0.7013000000000001
Chebrolu,Positive,0.44040000000000007
Chelakkara,Neutral,0.0
Chelannur,Positive,0.9362999999999999
Chemnad,Positive,0.296
Chengalpattu,Positive,0.4215
Chengalpattu District,Negative,-0.08264285714285718
Chengamanad,Positive,0.6439199999999999
Chennai,Negative,0.014473668976763165
Chennimalai,Negative,-0.3089
Cherthala,Positive,0.4579
Cherukavu,Positive,0.44040000000000007
Cheruthazham,Neutral,-0.0567
Chettipalayam Coimbatore District,Positive,0.4215
Chettithangal,Positive,0.44040000000000007
Chhabra,Positive,0.7003
Chhapra,Positive,0.8519
Chhatari,Positive,0.44040000000000007
Chhatarpur,Positive,0.4215
Chhatarpur District,Positive,0.5105999999999999
Chhatrapati Shahuji Maharaj Ngr District,Negative,0.010316666666666696
Chhatrapur,Positive,0.5293285714285715
Chhindwara,Neutral,0.3049375
Chidambaram,Positive,0.43095
Chikhali,Negative,-0.3412
Chikhli,Neutral,-0.0258
Chikkaballapura District,Neutral,0.0
Chikkamagaluru,Positive,0.4215
Chikmagalur District,Positive,0.44040000000000007
Chikodi,Positive,0.5267
Chinnachitakunta,Negative,-0.3578
Chinnampalayam,Negative,-0.5849
Chinnasalem,Positive,0.5994
Chinsurah,Positive,0.4754
Chirala,Positive,0.46655
Chirgaon,Positive,0.8555
Chitbara Gaon,Positive,0.5719
Chithode,Positive,0.5719
Chitradurga,Positive,0.44040000000000007
Chitrakoot District,Positive,0.44040000000000007
Chittaranjan,Negative,-0.44040000000000007
Chittaurgarh District,Positive,0.6369
Chittoor,Negative,0.09585555555555557
Chittoor District,Negative,-0.027539047619047612
Chockli,Positive,0.4404
Chogawan,Neutral,0.0
Chomu,Positive,0.44040000000000007
Choornikkara,Positive,0.5994
Chotila,Positive,0.44040000000000007
Choudwar,Neutral,0.33525
Choutuppal,Positive,0.4404
Chowwara,Positive,0.6249
Chunar,Positive,0.3612
Churu,Positive,0.44040000000000007
Coimbatore,Negative,0.02623373015873015
Coimbatore District,Negative,-0.024899999999999995
Colonelganj,Positive,0.4215
Contai,Positive,0.45206666666666667
Cooch Behar,Positive,0.6369
Coochbehar,Positive,0.34
Corbett,Positive,0.4579
Corlim,Positive,0.4404
Cuddalore,Positive,0.62155
Cuddalore District,Negative,-0.20095
Cuddapah,Negative,-0.04630000000000001
Cuncolim,Negative,-0.45050000000000007
Cuttack,Positive,0.46285000000000004
Cuttack District,Negative,0.11247499999999999
Dabhoi,Positive,0.6369
Dabra,Positive,0.4404
Dadhel,Positive,0.4927
Dagshai,Neutral,0.0
Dahej Sir,Positive,0.296
Dahod,Positive,0.8658
Dakor,Positive,0.8548
Dakshin Dinajpur District,Negative,0.12170333333333333
Dakshin Khagrabari,Neutral,0.0
Dakshin Odlabari,Neutral,0.0
Dakshina Kannada District,Negative,-0.012749999999999984
Dalgaon,Positive,0.5994
Dalkhola,Positive,0.6355714285714286
Dalmau,Positive,0.49269999999999997
Dalsinghsarai,Positive,0.57405
Daltonganj,Neutral,0.36918333333333336
Daman,Negative,-0.607
Danga,Negative,-0.5849
Danguwapasi,Positive,0.4215
Darbhanga,Negative,0.059731111111111124
Darbhanga District,Negative,-0.06086825396825398
Darbhanga Division,Positive,0.5859
Daringbadi,Neutral,0.0
Darjeeling,Positive,0.61308
Darjiling,Positive,0.4215
Darjiling District,Positive,0.6352
Darrang District,Positive,0.43095
Darwha,Positive,0.4927
Daryapur Banosa,Positive,0.4754
Dataganj,Positive,0.44040000000000007
Daudnagar,Negative,0.3413
Daund,Positive,0.4215
Dausa,Positive,0.4215
Dausa District,Positive,0.4215
Davanagere,Positive,0.743
Davanagere District,Positive,0.4404
Davangere,Neutral,0.0
Davorlim,Negative,-0.4522
Debagarh,Positive,0.2023
Debagarh District,Positive,0.43095
Debipur,Positive,0.6332
Dediapada,Positive,0.4716333333333333
Deeg,Positive,0.6722
Dehgam,Positive,0.6369
Dehradun,Negative,0.03395833333333334
Dehradun District,Positive,0.9306
Dehri,Negative,-0.021171428571428563
Delhi,Negative,0.03400000000000003
Delhi Division,Negative,-0.033045454545454545
Deoghar,Positive,0.7964
Deolali Pravara,Positive,0.4754
Deoria,Negative,-0.01194761904761906
Deoria District,Neutral,0.30133750000000004
Dera Bassi,Positive,0.4404
Desaiganj,Positive,0.6249
Devadurga,Positive,0.4404
Devakottai,Negative,-0.14215
Devanahalli,Positive,0.4215
Devbhoomi Dwarka District,Positive,0.3393
Devinagar,Negative,-0.5256
Dewas,Positive,0.48341428571428574
Dewas District,Positive,0.6369
Dhalai District,Neutral,0.0
Dhamanagar,Positive,0.4215
Dhamangaon,Neutral,0.0
Dhampur,Neutral,0.28595
Dhamtari,Negative,-0.2392
Dhamua,Positive,0.6249
Dhanbad,Negative,0.05334666666666665
Dhanbad District,Neutral,0.2982
Dhanwar,Positive,0.453475
Dhar,Positive,0.6508499999999999
Dharampur,Positive,0.4215
Dharangaon,Positive,0.4404
Dharapur,Positive,0.4215
Dharapuram,Negative,-0.5875
Dharmanagar,Negative,-0.0006500000000000117
Dharmapuri,Positive,0.55074
Dharmapuri District,Negative,-0.4624
Dharmavaram,Positive,0.40275
Dharuhera,Positive,0.4404
Dharur,Neutral,0.0
Dharwad,Neutral,0.317085
Dhekiajuli,Neutral,0.0
Dhemaji District,Neutral,0.25133125
Dhenkanal,Positive,0.49786
Dhenkanal District,Negative,-0.09340208333333332
Dhing,Positive,0.4215
Dholka,Positive,0.5719
Dhone,Positive,0.5994
Dhubri,Positive,0.43946666666666667
Dhule,Positive,0.5232666666666667
Dhule District,Positive,0.4404
Dhulian,Positive,0.431
Dhupguri,Positive,0.48015
Dhuri,Neutral,-0.0772
Diamond Harbour,Neutral,0.23763333333333336
