location,sentiment,overall_sentiment_score
Dibiyapur,Positive,0.4215
Dibrugarh,Positive,0.5307000000000001
Dibrugarh District,Positive,0.4023555555555556
Didwana,Positive,0.8968
Digboi,Positive,0.34
Digha Purba Medinipur District,Positive,0.44040000000000007
Dighwara,Negative,-0.3412
Dima Hasao District,Negative,-0.4023
Dimapur,Positive,0.7384384615384616
Dinabandhunagar,Positive,0.4215
Dindigul,Positive,0.6276
Dindigul District,Positive,0.5859
Dindori,Neutral,0.2202
Dinhata,Negative,0.02425000000000002
District Kushinagar,Positive,0.4404
Dogachhia Barddhaman District,Positive,0.64115
Doghat,Neutral,0.0
Doiwala,Negative,0.03425
Dokmoka,Positive,0.49269999999999997
Dombivli,Positive,0.4215
Dongar Parasia,Positive,0.4215
Dongargaon,Negative,-0.1779
Dongargarh,Positive,0.8687
Donkamokam,Negative,-0.24139999999999998
Dostpur,Positive,0.4404
Dubrajpur,Negative,0.007937500000000042
Dumka,Positive,0.5139199999999999
Dumka District,Negative,-0.5256
Dumraon,Neutral,0.26480000000000004
Dungargarh,Positive,0.4215
Dungarpur,Positive,0.44040000000000007
Durg,Positive,0.5569615384615385
Durg District,Neutral,0.0772
Durg Division,Neutral,0.0
Durgapur,Negative,0.05107487922705315
Durllabhganj,Positive,0.6249
Duru Verinag,Negative,-0.9072999999999999
East Delhi,Neutral,0.21075
East District,Negative,-0.03510000000000002
East Division,Positive,0.49269999999999997
East Godavari,Negative,0.15294666666666665
East Godavari District,Negative,0.09573022598870055
East Karbi Anglong District,Positive,0.59965
Edlapadu,Positive,0.44040000000000007
Egarkunr,Positive,0.7963999999999999
Ekangar Sarai,Positive,0.2382
Elayirampannai,Negative,-0.2263
Ellenabad,Positive,0.891
Ellora,Neutral,0.0
Eluru,Negative,-0.3384
English Bazar,Neutral,0.2916214285714286
Eravattur,Positive,0.4215
Ernakulam,Negative,0.08836538461538462
Ernakulam District,Negative,0.021483333333333354
Erode,Negative,0.061482142857142874
Erode District,Positive,0.54061
Erumaipatti,Positive,0.296
Etah,Negative,-0.05295
Etah District,Positive,0.6369
Etawah,Negative,-0.06376666666666665
Etawah District,Positive,0.4215
Faizabad,Neutral,0.3029833333333334
Faizabad District,Negative,0.018299999999999983
Falakata,Positive,0.44040000000000007
Farakka Barrage Township,Negative,0.1011
Faridabad,Negative,0.04017042160737814
Faridabad Division,Positive,0.44040000000000007
Faridpur Bareilly District,Positive,0.49269999999999997
Farrukhabad,Positive,0.4215
Farrukhabad District,Positive,0.59385
Fatehabad,Negative,-0.15575
Fatehabad District,Positive,0.4158
Fatehgarh Sahib District,Negative,-0.5256
Fatehpur Bara Banki District,Positive,0.4215
Fatehpur District,Positive,0.4215
Fatehpur Fatehpur District,Negative,-0.5849
Fatwah,Positive,0.7579
Fazilka District,Negative,-0.6474
Firozabad,Negative,0.03382333333333335
Firozabad District,Negative,-0.2755
Firozpur,Negative,0.019250000000000045
Forbesganj,Positive,0.479625
Gadag,Positive,0.2382
Gadag District,Positive,0.5994
Gadarwara,Positive,0.9125
Gadchiroli,Positive,0.4215
Gadwal,Positive,0.5048625
Gairkata,Positive,0.7717
Gajapathinagaram,Positive,0.7018
Gajapati District,Positive,0.4215
Ganaur,Positive,0.43095
Gandhidham,Negative,-0.011649999999999994
Gandhigram,Positive,0.5674
Gandhinagar,Negative,0.0854375
Gandhinagar District,Neutral,0.2155
Gangaikondan Tirunelveli District,Positive,0.34
Ganganagar,Positive,0.5292
Gangarampur,Positive,0.4215
Gangawati,Positive,0.4363
Gangnapur,Positive,0.4404
Gangtok,Positive,0.47535
Ganguvarpatti,Negative,-0.4215
Ganj Dundwara,Positive,0.7474
Ganjam,Neutral,0.0
Ganjam District,Negative,-0.006964444444444477
Ganjimutt,Neutral,0.0
Gannavaram,Negative,-0.5849
Ganwaria Tulsipur,Positive,0.4404
Garbeta,Positive,0.4404
Garh Kamalpur,Negative,-0.046099999999999974
Garhwa,Negative,0.019250000000000045
Garhwa District,Positive,0.58875
Gariaband District,Positive,0.40080000000000005
Garshyamnagar,Positive,0.7733333333333333
Garulia,Negative,-0.3818
Gauripur,Positive,0.8834
Gausganj,Neutral,0.0
Gautam Buddh Nagar,Positive,0.4442
Gautam Buddha Nagar,Negative,-0.17973333333333327
Gaya,Negative,0.023324038461538465
Gaya District,Positive,0.5880500000000001
Geedam,Positive,0.49269999999999997
Georai,Negative,-0.5927
Ghanaur,Positive,0.4927
Gharghoda,Positive,0.4404
Ghatal,Positive,0.423875
Ghatampur,Negative,-0.7548
Ghatshila,Neutral,0.0
Ghaziabad,Negative,-0.02374164513350559
Ghazipur,Neutral,0.2534705882352941
Ghazipur District,Neutral,0.261915
Ghoghardiha,Positive,0.4404
Ghoraberia,Negative,-0.4767
Ghosi,Positive,0.524875
Ghosia Bazar,Positive,0.44040000000000007
Ghughuli,Positive,0.4691
Ghulewadi,Positive,0.8968000000000002
Giddaluru,Positive,0.4404
Giridih,Negative,0.0598
Giridih District,Positive,0.479625
Goalpara,Positive,0.682188888888889
Goalpara District,Positive,0.3612
Gobardanga,Negative,-0.15166249999999998
Gobichettipalayam,Positive,0.9113
Gobindpur,Negative,-0.033450000000000035
Godavarikhani,Positive,0.891
Godda,Positive,0.54388
Godhra,Negative,-0.40775
Gogipeth,Positive,0.5994
Gohana,Negative,0.01913750000000003
Gohpur,Positive,0.4404
Gokak,Positive,0.3612
Gola Gokarannath,Positive,0.4404
Golaghat,Negative,0.07125416666666667
Golaghat District,Negative,-0.12298333333333333
Gomati District,Positive,0.4404
Gomoh,Positive,0.5719
Gonda,Negative,0.10484090909090912
Gonda District,Negative,-0.005646666666666651
Gondal,Positive,0.7996
Gondiya,Neutral,0.23784999999999998
Gondiya District,Positive,0.6124
Gooty,Negative,-0.5256
Gopalganj,Neutral,0.21705
Gopalganj District,Positive,0.581404347826087
Gorakhpur,Negative,-0.01910555555555556
Gorakhpur Air Force Area Township,Positive,0.9042
Gorakhpur District,Negative,0.038500000000000034
Gorakhpur Division,Positive,0.554925
Gorakhpur Sadar,Positive,0.44040000000000007
Goregaon,Positive,0.34
Gosainganj Faizabad District,Positive,0.8849
Greater Noida,Negative,0.08493645833333333
Gudivada Krishna District,Negative,0.0726
Gulbarga,Neutral,0.1873875
Gulbarga District,Neutral,0.3082227272727273
Gumla,Positive,0.4215
Gumla District,Positive,0.4927
Gummidipoondi,Positive,0.46655
Guna,Positive,0.4483666666666667
Guna District,Positive,0.38985000000000003
Guntakal,Negative,0.012833333333333363
Guntur,Negative,0.017576388888888867
Guntur District,Negative,0.04264891304347825
Gunupur,Negative,-0.7717
Gurdaspur,Neutral,0.0
Gurdaspur District,Positive,0.49438333333333334
Gurgaon,Negative,0.06375217391304348
Gurgaon Division,Negative,-0.040425000000000016
Gurugram,Negative,-0.013557777777777743
Guwahati,Negative,0.03549333333333332
Gwalior,Positive,0.615195652173913
Gyanpur,Positive,0.6249
Habra,Negative,-0.2416375
Hailakandi,Positive,0.4341
Hajipur,Negative,-0.08634999999999998
Hajira,Neutral,0.26335
Haldaur,Positive,0.44040000000000007
Haldia,Positive,0.4716333333333333
Haldibari,Negative,-0.931
Haldwani,Positive,0.4752666666666667
Hale Dharmapuri,Positive,0.4215
Halisahar,Positive,0.48423333333333335
Halkarni Midc,Positive,0.6369
Halol,Positive,0.7643571428571428
Hamirgarh Growth Centre Riico,Positive,0.8265
Hamirpur,Negative,0.10151111111111112
Hamirpur District,Negative,-0.07879545454545456
Hanamkonda,Negative,-0.0060766666666666564
Handia,Positive,0.7843
Handwara,Positive,0.7845
Hansi,Positive,0.515225
Hanspura,Positive,0.7178
Hanumangarh,Positive,0.46295
Hanumangarh District,Positive,0.4404
Haora,Neutral,0.0
Haora District,Negative,0.017907692307692347
Hapur,Neutral,0.37370000000000003
Hapur District,Positive,0.38532
Harda,Positive,0.4215
Hardoi,Neutral,0.0
Hardoi District,Negative,0.0378
Harharia Chak,Positive,0.6124
Haridwar,Negative,-0.015480000000000013
Harihar,Positive,0.35875
Harina,Positive,0.296
Harindanga,Positive,0.6369
Harirampur,Positive,0.4215
Harnaut,Negative,-0.769
Harohalli Industrial Area,Positive,0.5096
Harraiya,Negative,0.11041874999999998
Harur,Positive,0.40820000000000006
Haryana,Positive,0.4754
Hassan,Neutral,0.3825
Hassan District,Positive,0.44040000000000007
Hastinapur,Negative,-0.027599999999999986
Hata,Negative,-0.3193
Hathua,Positive,0.2732
Hatta,Positive,0.8286
Haveri District,Positive,0.6410307692307692
Hazaribagh,Positive,0.4515333333333334
Hazaribagh District,Positive,0.7491333333333333
Hazipur,Positive,0.4215
Himmatnagar,Negative,-0.028100000000000014
Hindalco Industries Ltd,Positive,0.4927
Hindusthan Cables Town,Positive,0.5476
Hingalganj,Positive,0.4215
Hinganghat,Positive,0.4754
Hingna,Positive,0.6474
Hingoli,Positive,0.9375
Hingoli District,Positive,0.44040000000000007
Hirakud,Neutral,0.0
Hiramandalam,Positive,0.4404
Hiriyur,Positive,0.4767
Hirmi,Positive,0.4754
Hisar,Neutral,0.28171666666666667
Hisar District,Positive,0.4235
Hisar Division,Negative,0.20005000000000003
Hole Narsipur,Positive,0.4215
Honavar,Positive,0.6369
Hosapete,Negative,0.06876000000000003
Hoshangabad District,Positive,0.6627333333333333
Hoshiarpur,Neutral,0.2377
Hoshiarpur District,Positive,0.4716916666666667
Hoskote,Positive,0.53964
Hospet,Negative,-0.7351
Hosur,Negative,0.052633333333333344
Howly,Positive,0.4215
Howrah,Negative,0.011052469135802453
Hubballi,Positive,0.3595833333333333
Hubli,Negative,-0.4215
Hugli Chinsurah,Positive,0.48245714285714286
Hugli District,Negative,-0.04621051282051284
Hussainabad,Positive,0.4927
Huzur Nagar,Neutral,0.1806
Huzurabad,Positive,0.9517000000000001
Huzurnagar,Positive,0.4215
Hyderabad,Negative,0.006357780462765546
Ichalkaranji,Positive,0.52146
Ichchapuram,Neutral,0.0
Idar,Negative,-0.7574
Idukki,Positive,0.4215
Idukki District,Positive,0.5085428571428572
Idukki Township,Positive,0.4404
Ilayangudi,Positive,0.44655
Ilkal,Positive,0.4215
Indapur,Positive,0.831
Indapur Midc,Positive,0.6369
India Cement Factory Chilamakuru,Positive,0.6240333333333333
Indore,Negative,0.026104454022988516
Indri,Negative,-0.7155799999999999
Irba,Positive,0.6369
Irikkur,Positive,0.44040000000000007
Iringal,Positive,0.4404
Iriveri,Positive,0.6249
Islampur,Negative,-0.07224999999999998
Itanagar,Positive,0.4404
Itwa,Positive,0.43095
Jabalpur,Negative,0.01098249999999995
Jagadanandapur,Positive,0.2609
Jagatsinghapur,Negative,-0.5423
Jagatsinghapur District,Negative,0.05181785714285714
Jagatsinghpur,Positive,0.6754
Jagdalpur,Positive,0.4404
Jaggaiahpet,Positive,0.4588
Jagraon,Negative,-0.3412
Jagtaj,Positive,0.4404
Jagtial,Positive,0.3973714285714286
Jagtial District,Negative,0.0994
Jahanabad,Positive,0.55038
Jaijaipur,Positive,0.4404
Jainoor,Positive,0.4215
Jaintia Hills District,Positive,0.431
Jaipur,Negative,-0.035422222222222244
Jaipur District,Positive,0.42905999999999994
Jaipur Division,Positive,0.434975
Jaisalmer,Positive,0.4215
Jaithari,Positive,0.6369
Jajapur,Neutral,0.24635
Jajapur District,Neutral,0.28975833333333334
Jajpur,Positive,0.3612
Jajpur District,Positive,0.9415999999999999
Jalalabad,Positive,0.519775
Jalalabad Shahjahanpur District,Positive,0.7743249999999999
Jalalpur,Neutral,0.0
Jalandhar,Negative,0.02609125000000001
Jalandhar District,Positive,0.4754
Jalandhar Division,Positive,0.4215
Jalesar,Negative,-0.027600000000000013
Jalgaon,Positive,0.4529428571428572
Jalgaon District,Negative,0.14139999999999997
Jalgaon Jamod,Positive,0.6486
Jalna,Neutral,0.0
Jalpaiguri,Positive,0.334375
Jalpaiguri District,Negative,-0.028559999999999974
Jalpaiguri Division,Positive,0.4404
Jambusar,Positive,0.5906
Jamkhandi,Positive,0.4404
Jammalamadugu,Negative,-0.23848750000000002
Jammu,Negative,-0.025467460317460333
Jammu District,Positive,0.4927
Jamnagar,Neutral,0.3188909090909091
Jamnagar District,Positive,0.6248600000000001
Jamshedpur,Negative,-0.031172368421052643
Jamtara,Positive,0.4215
Jamtara District,Neutral,0.4098
Jamuhan,Positive,0.34
Jamui,Neutral,0.24635
Jamui District,Positive,0.41445
Jangaon District,Positive,0.43095
Jangareddigudem,Positive,0.44040000000000007
Jangipur,Negative,0.02152499999999996
Janjgir,Positive,0.5217666666666666
Janjgir Champa District,Positive,0.5366142857142858
Jankibar,Positive,0.1952
Jarod,Positive,0.4215
Jasdan,Positive,0.4404
Jashpur,Positive,0.765
Jaswantnagar,Positive,0.4927
Jaunpur,Negative,-0.032029166666666664
Jaunpur District,Negative,-0.008447126436781582
Jaya Shankar Bhalupally District,Neutral,0.0
Jaynagar Mazilpur,Positive,0.44040000000000007
Jehanabad,Positive,0.296
Jehanabad District,Neutral,0.3295
Jetia,Negative,-0.5849
Jeypur,Positive,0.44040000000000007
Jhajjar,Negative,-0.10170000000000001
Jhajjar District,Neutral,0.0
Jhalda,Negative,-0.3384
Jhalod,Positive,0.5994
Jhanjharpur,Positive,0.17790000000000003
Jhansi,Negative,0.04296666666666669
Jhansi Division,Positive,0.4215
Jhargam District,Positive,0.49499375
Jhargram,Neutral,0.2884375
Jharsuguda,Negative,-0.03236428571428568
Jharsuguda District,Negative,-0.4319
Jhinjhak,Positive,0.4404
Jhorhat,Positive,0.6369
Jhumri Tilaiya,Positive,0.71068
Jhunjhunu,Positive,0.49269999999999997
Jhunjhunun,Positive,0.4215
Jhunjhunun District,Negative,0.05438124999999999
Jind,Positive,0.53265
Jodhpur,Negative,-0.15061666666666668
Jogipet,Negative,0.12839999999999996
Jogulamba District,Neutral,0.0
Jorhat,Positive,0.5478
Jorhat District,Positive,0.6953666666666667
Joya,Positive,0.6361
Joynagor,Positive,0.4404
Jsw Steel Plant Township,Positive,0.5994
Jugauli,Neutral,0.0
Jugial,Positive,0.8792
Jujarsaha,Positive,0.3272
Junagadh,Negative,0.09566
Junagadh District,Positive,0.7816000000000001
Junagarh,Positive,0.4404
Jutogh,Positive,0.44040000000000007
Kachchh District,Positive,0.5830500000000001
Kadannappalli,Positive,0.6697
Kadapa,Negative,-0.012699999999999989
Kadayampatti,Positive,0.49269999999999997
Kadayanallur,Positive,0.2263
Kadi,Negative,-0.39425
Kadur,Positive,0.5859
Kahalgaon,Negative,-0.2591
Kailashahar,Positive,0.5994
Kaimganj,Neutral,0.29155
Kaimur Bhabua District,Positive,0.5026
Kairana,Positive,0.6369
Kaithal,Positive,0.4789833333333333
Kakinada,Negative,0.016799523809523802
Kakkur,Positive,0.44040000000000007
Kalaburgi,Negative,0.015588461538461551
Kalahandi,Negative,0.14465
Kalahandi District,Positive,0.44040000000000007
Kalappanaickenpatti,Positive,0.5859
Kalara,Positive,0.4754
Kalavai,Positive,0.6249
Kaliaganj,Neutral,0.30705000000000005
Kaliapani,Positive,0.2382
Kalimpong,Positive,0.431
Kalimpong District,Positive,0.1265
Kalinga Nagar Industrial Area,Positive,0.4215
Kalka,Negative,-0.9022
Kallakkurichi,Positive,0.743
Kallakkurichi District,Negative,0.14785
Kallelibhagom,Positive,0.4404
Kalliyoor,Positive,0.4404
Kallur Anantapur District,Positive,0.44040000000000007
Kallur Thekkummuri,Negative,-0.2411
Kallur Vadakkummuri,Positive,0.4927
Kalmeshwar,Positive,0.2263
Kalna,Negative,-0.14424074074074078
Kalol Gandhinagar District,Positive,0.44040000000000007
Kalpetta,Positive,0.22630000000000003
Kalpi,Positive,0.4404
Kaluvaya,Positive,0.44040000000000007
Kalwan,Positive,0.6908
Kalyan,Negative,0.019241269841269875
Kalyandurg,Positive,0.44040000000000007
Kalyani,Negative,0.12544444444444444
Kamakshyanagar,Positive,0.44040000000000007
Kamalganj,Positive,0.4215
Kamareddy,Neutral,0.2997
Kamareddy District,Negative,-0.07047499999999998
Kamayagoundanpatti,Neutral,0.0
Kambainallur,Negative,-0.5849
Kambam,Neutral,0.0
Kampur Town,Positive,0.4404
Kamrup District,Negative,-0.012516666666666648
Kamrup Metropolitan,Positive,0.4927
Kamrup Metropolitan District,Positive,0.8204
Kanakammachathram,Neutral,0.0
Kanakapura,Positive,0.47669999999999996
Kancheepuram District,Positive,0.4404
Kanchipuram,Negative,-0.11251875000000003
Kanchrapara,Positive,0.7156571428571429
Kandhamal,Neutral,0.0
Kandi,Positive,0.33335000000000004
Kandukur,Positive,0.5096
Kangeyam,Negative,0.16445
Kangra,Negative,0.11130000000000001
Kangra District,Neutral,0.2427375
Kangra Division,Negative,0.023800000000000016
Kanhangad,Negative,-0.5859
Kanina,Positive,0.4404
Kanjikode Industrial Area,Positive,0.44040000000000007
Kanjikoil,Negative,-0.7804
Kanjirappally,Positive,0.7165
Kankipadu,Positive,0.44040000000000007
Kannad,Negative,-0.2991
Kannamangalam,Positive,0.4215
Kannauj District,Positive,0.562525
Kanniyakumari District,Positive,0.5608625
Kannur,Negative,-0.03202499999999997
Kannur District,Positive,0.797975
Kanpur,Negative,0.04606159951159953
Kanpur Dehat,Positive,0.8689
Kanpur Dehat District,Positive,0.44040000000000007
Kanpur Nagar,Positive,0.60895
Kanpur Nagar District,Positive,0.4215
Kantabanji,Positive,0.4215
Kantanagar,Positive,0.2382
Kanth Moradabad District,Positive,0.6908
Kanti,Neutral,0.22391111111111112
Kantilo,Positive,0.4404
Kaptanganj,Negative,0.12790000000000004
Kapurthala,Neutral,0.0
Karad,Negative,-0.23834999999999998
Karaikal,Negative,-0.7574
Karanjia,Negative,-0.8126
Karauli District,Positive,0.4404
Karera,Positive,0.6808
Kargahia Purab,Positive,0.4215
Karimganj,Positive,0.4404
Karimganj District,Positive,0.5157
Karimnagar,Negative,0.08895000000000003
Karimnagar District,Positive,0.6249
Karimpur,Positive,0.44040000000000007
Karjan,Positive,0.43805
Karkal,Positive,0.3182
Karnal,Negative,-0.11430000000000001
Karoran,Positive,0.8865
Karur,Positive,0.25
Karur District,Positive,0.3711285714285714
Karwar,Neutral,0.24635
Karwi,Positive,0.5719
Kasaragod,Positive,0.3066
Kasaragod District,Positive,0.3612
Kasargod,Positive,0.4215
Kasargode,Negative,-0.2263
Kasba,Positive,0.9569
Kasganj,Positive,0.4215
Kashipur,Negative,0.10719999999999996
Katghar Lalganj,Positive,0.4404
Kathua,Negative,-0.11845
Kathua District,Neutral,0.0
Katihar,Positive,0.49262222222222224
Katihar District,Negative,-0.014059374999999985
Katra Medniganj,Positive,0.4215
Kattanam,Positive,0.4404
Kattappana,Positive,0.4404
Kattur,Positive,0.4927
Katwa,Positive,0.44245999999999996
Kaushambi District,Positive,0.5719
Kaveripattinam,Positive,0.4215
Kedla,Positive,0.4404
Keelakarai,Positive,0.8779
Kelamangalam,Positive,0.296
Kelambakkam,Positive,0.44040000000000007
Kenda,Negative,-0.6249
Kendrapara District,Negative,0.049600000000000005
Kendua,Negative,-0.9077
Kendujhar District,Negative,0.017660606060606043
Kerur,Positive,0.5994
Kesabpur,Positive,0.434975
Keshod,Positive,0.39443333333333336
Kesinga,Neutral,0.4187
Khadda,Positive,0.6908
Khagaria,Negative,0.03265000000000007
Khagaria District,Neutral,0.3092
Khairabad Mau District,Neutral,0.0
Khalilabad,Neutral,0.28961000000000003
Khamanon,Positive,0.4404
Khambhat,Positive,0.7003
Khamgaon,Negative,-0.3252
Khammam,Negative,-0.034538961038961036
Khammam District,Positive,0.7508571428571429
Khandala Satara,Positive,0.4215
Khandwa,Positive,0.4404
Khandwa East Nimar District,Positive,0.4404
Kharagpur,Negative,0.06000303030303028
Kharar,Neutral,0.27480000000000004
Khardaha,Positive,0.4215
Khargone,Negative,0.09100000000000003
Khargone West Nimar District,Positive,0.64495
Khargupur,Positive,0.44040000000000007
Khariar,Positive,0.5003
Kharibari,Neutral,0.21075
Kharkhoda,Positive,0.4404
Khatauli,Positive,0.6702600000000001
Khatima,Positive,0.8347
Khed,Positive,0.7579
Kheda,Positive,0.3564333333333333
Kheda District,Negative,-0.5423
Khedbrahma,Positive,0.4215
Kheri District,Negative,0.031491666666666675
Kheta Sarai,Positive,0.4215
Khidirpur,Positive,0.296
Khopoli,Positive,0.360375
Khordha District,Neutral,0.23207999999999998
Khudaganj,Positive,0.6361
Khunti,Positive,0.44040000000000007
Khurja,Positive,0.7184
Kichha,Negative,-0.5849
Kilapavoor,Positive,0.5994
Kim,Positive,0.4404
Kinathukadavu,Positive,0.4404
Kiratpur,Positive,0.4767
Kirnapur,Positive,0.34
Kishanganj,Neutral,0.26577222222222224
Kishangarhajmer,Neutral,0.0
Koch Bihar,Negative,0.003590625000000014
Koch Bihar District,Neutral,0.25991666666666663
Kochi,Negative,0.029585714285714288
Kochinda,Positive,0.6249
Kodad,Positive,0.587775
Kodagu District,Positive,0.3182
Kodala,Positive,0.578775
Kodinar,Positive,0.8437
Koduvally,Positive,0.4404
Koilwar,Positive,0.4404
Koipady,Positive,0.4404
Kokrajhar,Negative,-0.027350000000000013
Kokrajhar District,Positive,0.4215
Kolaghat,Positive,0.48662857142857147
Kolar District,Positive,0.5085428571428572
Kolasib,Positive,0.4404
Kolathur,Positive,0.4341
Kolhapur,Negative,0.16695
Kolhapur District,Negative,0.06953589743589744
Kolkata,Negative,0.0036981746031746012
Kollam,Negative,-0.007350000000000005
Kollam District,Neutral,0.25282857142857146
Kollegal,Positive,0.128
Komaram Bheem Asifabad District,Negative,-0.11614000000000002
Kondagaon,Positive,0.4404
Konkan Division,Positive,0.5709
Konnagar,Neutral,0.3243
Koothappar,Positive,0.4215
Koothattukulam,Positive,0.4404
