location,sentiment,overall_sentiment_score
Koottilangadi,Positive,0.5719
Koovappady,Positive,0.765
Kopargaon,Positive,0.8126000000000001
Koppa,Positive,0.4404
Koppal District,Negative,0.16310000000000002
Koradi,Positive,0.9673000000000002
Koraput District,Positive,0.4404
Korba,Positive,0.6950333333333334
Korba District,Positive,0.5651
Koriya District,Positive,0.6369
Kosamba,Positive,0.5994
Kosi Kalan,Positive,0.44040000000000007
Kota,Negative,0.04670416666666668
Kota District,Positive,0.5574
Kotdwar,Neutral,0.0
Kothagudem,Negative,-0.22149999999999995
Kothamangalam,Positive,0.43068
Kottakal,Positive,0.22630000000000003
Kottarakkara,Positive,0.6166833333333334
Kottayam,Negative,-0.13302380952380952
Kottayam District,Positive,0.42576
Kottuvally,Positive,0.8591
Kovalam,Positive,0.44040000000000007
Kovilpatti,Negative,-0.4105
Kovvur,Positive,0.44040000000000007
Kozhikode,Negative,-0.05156666666666665
Krishna,Negative,0.022266666666666674
Krishna District,Negative,0.04336883116883115
Krishnagar,Positive,0.4404
Krishnagiri,Positive,0.35375999999999996
Krishnagiri District,Negative,0.13240000000000005
Krishnanagar,Negative,-0.53445
Kshidirpur,Neutral,0.27807499999999996
Kshirpai,Negative,-0.47669999999999996
Kud,Negative,-0.4019
Kulathummal,Negative,-0.2023
Kulia,Positive,0.1779
Kulithalai,Positive,0.34
Kullu,Positive,0.71
Kullu District,Positive,0.7003
Kullursandai,Positive,0.6369
Kumarbagh,Positive,0.7303999999999999
Kumarghat,Positive,0.4767
Kumbakonam,Negative,-0.0698333333333333
Kumily,Positive,0.44040000000000007
Kumta,Positive,0.7003
Kunda,Positive,0.6451
Kundli,Positive,0.4215
Kundli Industrial Area,Neutral,0.27706000000000003
Kunjabangarh,Positive,0.44040000000000007
Kurara,Positive,0.42622499999999997
Kurattissery,Positive,0.4404
Kurnool,Negative,0.03920877192982458
Kurnool District,Negative,-0.06058666666666668
Kurthi Jafarpur,Positive,0.44040000000000007
Kurukshetra,Negative,0.03306666666666669
Kurukshetra District,Positive,0.4404
Kushinagar District,Negative,-0.061850000000000016
Kushinger,Neutral,0.0
Kuthanallur,Negative,-0.659
Kuthiathode,Positive,0.49269999999999997
Kutiyana,Positive,0.6369
Kuttiattoor,Negative,0.09759999999999999
Kuttippuram,Neutral,0.0
Kyathampalle,Positive,0.4404
Kymore,Positive,0.44040000000000007
Ladhaura,Positive,0.44040000000000007
Lahar,Positive,0.5323
Laharpur,Neutral,0.0
Lakheri,Positive,0.44040000000000007
Lakhimpur,Positive,0.6225666666666667
Lakhimpur District,Positive,0.4404
Lakhisarai,Positive,0.5648000000000001
Lakhisarai District,Positive,0.46466363636363633
Lakkampatti,Negative,-0.8499
Laksar,Positive,0.5994
Lalganj,Positive,0.6208285714285715
Lalgudi,Positive,0.4404
Lalitpur District,Positive,0.4215
Lalkuan,Positive,0.7333
Lanji,Neutral,0.0
Lar,Negative,-0.5423
Laskarpara,Positive,0.8481
Latehar District,Positive,0.4404
Lateri,Neutral,0.0
Latur,Positive,0.6249
Latur District,Neutral,0.2319125
Lawar,Positive,0.296
Lawngtlai,Neutral,0.0
Liluah,Positive,0.7783000000000001
Limla,Positive,0.44040000000000007
Lodhi Majra Industrial Area,Positive,0.619
Lohardaga,Negative,0.13419999999999999
Lohardaga District,Neutral,0.0
Lonar,Negative,-0.4019
Lonavala,Neutral,0.0
Longleng,Positive,0.4754
Longowal,Negative,-0.5423
Loni,Negative,0.11100000000000002
Loni Kalbhor,Neutral,0.0
Lucknow,Negative,0.05243507545780015
Lucknow District,Positive,0.5352
Lucknow Division,Neutral,0.2953
Ludhiana,Negative,-0.0019457607433217006
Ludhiana District,Positive,0.6369
Lumding,Positive,0.765
Lunglei,Positive,0.296
Macherla,Negative,-0.3384
Machhiwara,Positive,0.296
Machhlishahr,Positive,0.6666
Machilipatnam,Negative,-0.07095000000000004
Madanapalle,Positive,0.54405
Madanpur Rampur,Neutral,0.0
Madaram Adilabad District,Positive,0.4215
Madayi,Positive,0.4215
Madha,Positive,0.8555
Madhepura,Negative,0.053300000000000014
Madhepura District,Negative,-0.01674722222222223
Madhira,Negative,-0.010749999999999982
Madhogarh,Positive,0.4215
Madhubani,Negative,0.03464444444444444
Madhubani District,Negative,-0.01821098039215685
Madhupur,Positive,0.7963999999999999
Madhurawada,Negative,-0.052049999999999985
Madhyamgram,Negative,0.022490740740740756
Madhyamgram..,Positive,0.2263
Madukkarai,Positive,0.44040000000000007
Madurai,Negative,-0.055000000000000014
Madurai District,Negative,-0.039687500000000014
Maduranthakam,Negative,-0.3412
Mahaban,Negative,-0.5849
Mahabubabad,Negative,-0.09517499999999998
Mahabubabad District,Positive,0.6749
Mahad Midc,Positive,0.9165
Mahadeb Nagar,Positive,0.6249
Mahagma,Positive,0.4215
Mahamaya Nagar District,Positive,0.6369
Maharajganj,Positive,0.7717
Maharajpur,Positive,0.44040000000000007
Mahboobnagar,Negative,-0.6249
Mahbubnagar District,Positive,0.5994
Mahemdabad,Positive,0.2382
Mahendragarh District,Positive,0.3612
Mahesana,Positive,0.655875
Mahesana District,Negative,0.06537499999999999
Maheshwaram,Positive,0.9788
Mahimapur,Negative,-0.01687500000000003
Mahindra World City,Neutral,0.0
Mahmudabad,Positive,0.60995
Mahnar Bazar,Negative,-0.3397
Mahoba,Positive,0.5719
Maholi,Positive,0.69022
Mahrajganj,Negative,-0.638225
Mahrajganj District,Negative,0.03277222222222226
Mahrajganj Mahrajganj District,Positive,0.4473
Mahuva,Neutral,0.33820555555555554
Maigal Ganj,Positive,0.43095
Maihar,Negative,-0.47669999999999996
Mainpuri District,Positive,0.4333125
Mairwa,Neutral,0.0
Majhihara,Positive,0.4215
Majuli District,Positive,0.4215
Makhdumpur,Positive,0.4215
Makrana,Positive,0.4754
Makronia Buzurg,Negative,-0.7818
Malappuram,Neutral,0.325725
Malappuram District,Negative,-0.3182
Malavalli,Positive,0.7003
Malda,Positive,0.55399
Malda Division,Neutral,0.338675
Maldah,Positive,0.3612
Maldah District,Negative,0.006176666666666664
Malegaon,Positive,0.4215
Malerkotla,Positive,0.6847
Malhar,Positive,0.4927
Malihabad,Neutral,0.0
Malkangiri,Positive,0.9201
Malkangiri District,Negative,-0.4767
Malkapur,Neutral,0.0
Malkapur Kolhapur District,Positive,0.4215
Mallar,Negative,-0.4767
Malout,Positive,0.2298
Malugundapalli,Positive,0.8095
Malur Industrial Area,Neutral,0.0
Manalur,Positive,0.5256
Mananthavady,Positive,0.8122000000000001
Manapparai,Positive,0.4215
Manassery,Neutral,0.0
Manbazar,Negative,-0.1354
Mancherial,Positive,0.763375
Mancherial District,Positive,0.5358
Mandalgarh,Positive,0.9001
Mandapeta,Negative,-0.12519999999999998
Mandavalli,Negative,-0.4777
Mandi,Positive,0.6031000000000001
Mandi District,Neutral,0.21614
Mandideep,Positive,0.22630000000000003
Mandla,Positive,0.8126000000000001
Mandla District,Positive,0.43095
Mandleshwar,Positive,0.5994
Mandsaur,Positive,0.4404
Mandsaur District,Positive,0.4215
Mandya District,Positive,0.4404
Manesar,Negative,-0.020414285714285718
Mangalagiri,Neutral,0.0
Mangaldoi,Positive,0.4927
Mangalore,Negative,-0.19474999999999998
Mangaluru,Negative,-0.06692470238095238
Manglaur,Neutral,0.0
Mangrol,Positive,0.92
Mangrulpir,Positive,0.437425
Manikonda Jagir,Positive,0.4404
Manikpur,Positive,0.9489
Mankachar,Positive,0.6808
Mannarkad,Negative,-0.39189999999999997
Manoharpur,Positive,0.4404
Manugur,Neutral,0.0
Manuguru,Negative,-0.6346
Maraimalainagar,Positive,0.4404
Mariani,Positive,0.4404
Marigaon,Positive,0.49269999999999997
Marthandam,Positive,0.7574
Martur,Positive,0.4404
Marudur,Positive,0.7964
Masaurhi,Negative,0.016249999999999987
Mathabhanga,Positive,0.5099
Matheran,Positive,0.4215
Mathura,Neutral,0.21831
Mathurapur,Positive,0.6249
Mattannur,Positive,0.4404
Mau,Negative,0.151
Mau District,Negative,-0.07319285714285716
Maudaha,Positive,0.4754
Maunath Bhanjan,Negative,-0.03600000000000003
Mauranipur,Positive,0.4927
Mayiladuthurai,Negative,-0.7844
Mayurbhanj,Positive,0.4404
Mayurbhanj District,Negative,0.01693654320987653
Medak District,Negative,-0.6249
Medinipur,Negative,-0.049316666666666696
Medinipur Division,Positive,0.431
Meerut,Negative,-0.08243333333333332
Meerut District,Negative,-0.048166666666666656
Meerut Division,Negative,-0.06040000000000001
Mehandipur,Positive,0.4404
Mehdawal,Positive,0.6369
Mehkar,Positive,0.7902
Mehmedabad,Positive,0.6369
Mejia Thermal Power Township,Negative,-0.1565
Memari,Positive,0.47400000000000003
Meppayyur,Positive,0.5753999999999999
Metapally,Positive,0.5374
Metpally,Neutral,0.0
Mettur,Positive,0.42639999999999995
Mhasla,Positive,0.4404
Mhow,Neutral,0.0
Mira Bhayandar,Negative,0.033477777777777794
Miranpur,Positive,0.5574
Mirganj,Neutral,0.21429375
Miryalaguda,Negative,-0.09225
Mirzapur,Positive,0.5470222222222223
Mirzapur Cum Vindhyachal,Negative,-0.0224577777777778
Mirzapur District,Negative,-0.7293
Modinagar,Positive,0.4749
Moga,Neutral,0.44635
Mohali,Negative,0.04176000000000002
Mohammadabad Farrukhabad District,Positive,0.44040000000000007
Mohammadabad Ghazipur District,Negative,0.08960000000000001
Molakalmuru,Positive,0.9442
Moothakunnam,Positive,0.3182
Mora,Positive,0.6249
Moradabad,Negative,0.06781714285714287
Moradabad District,Positive,0.5719
Moradabad Division,Positive,0.4215
Moranhat,Positive,0.558275
Morbi,Negative,0.010266666666666683
Morbi District,Neutral,0.0
Morigaon District,Positive,0.4927
Morinda,Positive,0.5994
Morshi,Positive,0.8591
Motihari,Negative,0.05991833333333333
Motipur,Neutral,0.0
Mudalgi,Positive,0.4927
Mudalipalayam Sidco,Positive,0.4215
Muddebihal,Neutral,0.22020000000000003
Mudhol,Positive,0.6249
Mudkhed,Positive,0.7003
Mughalsarai,Positive,0.296
Muhammadabad,Positive,0.6369
Muktainagar,Negative,-0.0045499999999999985
Muktsar,Positive,0.44040000000000007
Muktsar District,Negative,-0.4215
Mulugu,Positive,0.6046
Mulugu District,Neutral,0.2872
Mumbai,Negative,-0.0014393126652247161
Mumbai Suburban,Negative,0.019949999999999996
Mummidivaram,Positive,0.49269999999999997
Mundra,Positive,0.4404
Mungaoli,Positive,0.49269999999999997
Munger,Positive,0.40322
Munger District,Negative,0.05905999999999999
Munnar,Positive,0.6486
Muradnagar,Positive,0.4404
Murarai,Positive,0.4754
Muri,Positive,0.6249
Murshidabad,Negative,0.0065333333333333354
Murshidabad District,Neutral,0.2680972972972973
Murwara Katni,Positive,0.4927
Musalgaon Midc,Positive,0.7096
Musiri,Negative,-0.8834
Mussoorie,Positive,0.9529
Muthuthala,Positive,0.44040000000000007
Muttukuru,Positive,0.4215
Muvattupuzha,Negative,0.008019999999999972
Muzaffarnagar,Negative,0.006955555555555566
Muzaffarnagar District,Positive,0.6386125
Muzaffarpur,Negative,0.006057864357864373
Muzaffarpur District,Neutral,0.256915
Mysore,Positive,0.6369
Mysore District,Positive,0.7717
Mysuru,Negative,-0.08421666666666665
Nabadwip,Positive,0.46622
Nabarangapur District,Neutral,0.2497625
Nabha,Positive,0.4404
Nabinagar,Negative,0.019250000000000017
Nadapuram,Positive,0.5719
Nadia District,Negative,0.12590317460317457
Nadiad,Negative,0.11075833333333333
Naduvannur,Positive,0.4404
Nagamalaipudukottai,Positive,0.7783
Nagaon,Negative,0.09621666666666667
Nagaon District,Positive,0.5386500000000001
Nagapattinam,Positive,0.6908
Nagapattinam District,Positive,0.46880000000000005
Nagarkurnool,Positive,0.6249
Nagaur,Positive,0.8357
Nagaur District,Negative,-0.060285714285714276
Nagercoil,Positive,0.48355
Nagla,Positive,0.8316
Nagpur,Negative,0.061292156862745105
Nahan,Positive,0.632475
Naharlagun,Positive,0.4927
Naigaon,Negative,-0.4019
Naihati,Positive,0.49143333333333333
Nainital,Positive,0.7245
Nainital District,Negative,-0.15675
Najibabad,Neutral,0.32930000000000004
Najibabd,Positive,0.4215
Nakhatrana Gidc,Positive,0.7003
Nakkapalle,Negative,-0.24285
Nalagandla,Positive,0.5719
Nalagarh,Neutral,0.2671125
Nalanda District,Neutral,0.25945625
Nalbari,Positive,0.44040000000000007
Nalbari District,Positive,0.3973714285714286
Nalco,Positive,0.4404
Nalgonda,Positive,0.4404
Nalgonda District,Neutral,0.25995
Nallur Kanniyakumari District,Negative,-0.4215
Namakkal,Neutral,0.313095
Namakkal District,Negative,-0.09745714285714285
Nambiyur,Neutral,0.0
Nanakaramguda,Negative,-0.8836
Nanauta,Negative,-0.4019
Nanded,Negative,-0.1178615384615384
Nanded District,Negative,-0.05130000000000001
Nanded Waghala,Negative,0.06519583333333334
Nandigama,Positive,0.4215
Nandigram,Positive,0.4404
Nandivaram Guduvancheri,Positive,0.6586000000000001
Nandurbar District,Positive,0.4215
Nandyal,Negative,0.1676
Nanjikottai,Positive,0.6486
Nanpara,Neutral,0.265325
Naraini,Negative,-0.3412
Narasannapeta,Positive,0.4215
Narasapur,Positive,0.44040000000000007
Narasaraopet,Negative,-0.04554166666666667
Narkatiaganj,Negative,-0.6124
Narmada District,Neutral,0.0
Narmadapuram Division,Negative,-0.5859
Narnaul,Positive,0.62025
Narsampet,Positive,0.2023
Narsimhapur District,Positive,0.7579
Narsinghgarh,Neutral,0.0
Narwana,Neutral,0.31245
Nashik,Negative,-0.09005555555555556
Nashik District,Positive,0.4215
Nashik Division,Positive,0.4404
Nasirabad,Positive,0.5106
Nasiyanur,Positive,0.22630000000000003
Natchiarkoil,Positive,0.7159
Natham,Positive,0.4215
Naubatpur,Positive,0.4578333333333333
Naudhia,Negative,-0.883
Nautanwa,Negative,-0.4754
Navalur,Positive,0.4215
Navi Mumbai,Negative,-0.010424999999999981
Navsari,Negative,-0.3384
Navsari District,Positive,0.7902
Nawada,Negative,0.19426666666666667
Nawada District,Positive,0.6402333333333333
Nayagarh,Negative,-0.07274999999999995
Nayagarh District,Negative,0.1007166666666667
Nayudupeta,Positive,0.44040000000000007
Nazira,Positive,0.4404
Nebadhai Duttapukur,Negative,-0.2261
Nedumangad,Positive,0.40898
Neem Ka Thana,Negative,-0.239925
Nellore,Negative,0.03092481481481485
Neripperichal,Positive,0.7579
New Barrackpur,Negative,0.07608333333333336
New Delhi,Negative,0.008792791982817535
New Mahe,Positive,0.4215
New Town,Negative,0.060436111111111114
Neyveli,Positive,0.6124
Neyyattinkara,Negative,-0.8753
Nichlaul,Negative,0.03754666666666667
Nidadavole,Positive,0.3664
Nilanga,Positive,0.4404
Nirmal,Negative,-0.1091833333333333
Nirmal District,Negative,-0.6908
Nirsa,Negative,0.268875
Niz Hajo,Positive,0.6369
Nizamabad,Positive,0.47465714285714283
Nizamabad District,Negative,0.08360000000000004
Noida,Negative,0.004247990543735203
Nongstoin,Negative,-0.1815
North 24 Parganas,Negative,-0.06149999999999998
North Barrackpur,Positive,0.5207333333333334
North Chotanagpur Division,Positive,0.4215
North Goa District,Negative,0.14920000000000003
North Guwahati,Positive,0.4404
North Lakhimpur,Positive,0.4732
North Paravur,Positive,0.4215
North Tripura,Positive,0.44040000000000007
North Tripura District,Positive,0.4215
North Twenty Four Parganas District,Negative,0.024810797342192714
North West Delhi,Negative,-0.19940000000000002
North West District,Positive,0.4215
Nowshehra,Neutral,0.0
Ntpc Dadri,Positive,0.4754
Ntpc Kaniha Township,Positive,0.44040000000000007
Ntpc Simhadri Township,Positive,0.4754
Nuakhurigan,Negative,0.13235000000000002
Nuapada District,Positive,0.6249
Numaligarh Refinery Township,Positive,0.4927
Nuzvid,Positive,0.3682
Odagaon,Positive,0.4404
Okni No 2,Positive,0.5574
Olpad,Positive,0.4215
Onda,Positive,0.4215
Ongole,Positive,0.43343333333333334
Ooty,Positive,0.8694
Oragadam Industrial Area,Negative,0.10839999999999998
Orai,Positive,0.54905
Othakadai,Positive,0.6369
Othakalmandapam,Negative,-0.1358
Ottappalam,Negative,0.09355
Pachore,Negative,0.195
Padappai,Positive,0.7964
Paderu,Negative,-0.3412
Padmapur,Positive,0.6369
Padrauna,Positive,0.70305
Paithan,Positive,0.551675
Pala,Positive,0.4404
Palacole,Positive,0.4215
Palakkad,Neutral,0.366425
Palakkad District,Negative,0.031908333333333316
Palakonda,Positive,0.4404
Palamaner,Negative,-0.2113
Palamu,Negative,-0.2732
Palamu District,Negative,-0.03470000000000001
Palani,Neutral,0.0
Palanpur,Positive,0.48726
Palasa Kasibugga,Negative,-0.6249
Palghar,Positive,0.4404
Palghar District,Positive,0.4404
Pali District,Positive,0.4927
Palitana,Neutral,0.0
Palladam,Positive,0.4404
Pallikkara,Positive,0.44040000000000007
Pallikonda,Negative,-0.3125
Pallipalayam,Positive,0.4404
Palwal,Positive,0.4754
Palwancha,Positive,0.8121
Pampalner,Positive,0.4767
Panachikkad,Positive,0.7269
Panadalam,Neutral,0.0
Panagudi,Positive,0.4404
Panaji,Positive,0.4927
Panchkula,Positive,0.5433
Panchla,Positive,0.5298666666666666
Pandavapura,Positive,0.4215
Panihati,Positive,0.4404
Panipat,Negative,0.04128333333333334
Panruti,Positive,0.34
Panskura,Positive,0.296
Panvel,Positive,0.1012
Paonta Sahib,Neutral,0.0
Paradip,Positive,0.48612
Paralakhemundi,Positive,0.4404
Paramakudi,Positive,0.6249
Paramathi,Neutral,0.0
Paranda,Positive,0.6369
Parappukkara,Negative,-0.1689
Parassala,Positive,0.5719
Paratwada,Positive,0.8979
Paravada Industrial Area,Positive,0.4372666666666667
Parbhani,Positive,0.8012
Pardi,Positive,0.6297699999999999
Pareo,Negative,-0.5849
Pargi,Positive,0.4215
Paria,Positive,0.4215
Pariyaram,Neutral,0.0
Parlakhemundi,Neutral,0.37365000000000004
Parli,Neutral,0.0
Parner,Positive,0.44040000000000007
Parota,Positive,0.7269
Parshioni,Positive,0.4404
Parvathipuram,Positive,0.4404
Parwanoo,Positive,0.5822333333333334
Paschim Medinipur District,Negative,-0.09675142857142849
Pashchim Champaran District,Negative,0.11882857142857145
Pashchimi Singhbhum District,Neutral,0.41755000000000003
Pasighat,Neutral,0.2268875
Patan,Positive,0.6597
Pataudi,Positive,0.2023
Pathanamthitta,Positive,0.44040000000000007
Pathanamthitta District,Positive,0.45771428571428574
Pathankot,Positive,0.4404
Pathankot District,Negative,-0.29245
Pathapatnam,Neutral,0.0
Pathar,Positive,0.4404
Pathara,Neutral,0.0
Patharia,Positive,0.4927
Pathri,Negative,-0.06040000000000001
Patiala,Positive,0.6752833333333333
Patiala District,Positive,0.6249
Patiala Division,Negative,0.05050000000000001
Patna,Negative,0.013828199233716476
Patna District,Neutral,0.2672125
Patna Division,Neutral,0.3157125
Patnagarh,Neutral,0.24634999999999999
Pattamundai,Negative,-0.2732
Patti,Positive,0.4215
Pattukkottai,Positive,0.4215
Patuli,Positive,0.4404
Patulia,Positive,0.6249
Patur,Positive,0.44040000000000007
Pauri,Positive,0.8591000000000001
Pauri Garhwal,Negative,-0.4019
Payakaraopeta,Positive,0.4404
Pedatadepalli,Positive,0.5719
Peddapalle District,Neutral,0.19440000000000004
Peddapuram,Negative,0.0211625
Pen,Negative,0.03893000000000002
Pentapadu,Positive,0.6597
Perambalur District,Positive,0.4215
Peringathur,Positive,0.296
Perinthalmanna,Positive,0.64975
Periyakulam,Positive,0.6119
Pernampattu,Positive,0.4404
Perumbavoor,Negative,-0.0028000000000000247
Perundurai,Positive,0.7474
Pethapur,Positive,0.34
Phagwara,Negative,-0.5423
Phalodi,Positive,0.8104
Phaltan,Positive,0.47669999999999996
Phulpur Allahabad District,Positive,0.4927
Phusro,Positive,0.22630000000000003
Pichhore Gwalior District,Positive,0.5994
Pichhore Shivpuri District,Positive,0.4927
Piduguralla,Positive,0.7964
Pilani,Neutral,0.0
Pilibhit,Positive,0.5190714285714286
Pilibhit District,Positive,0.44040000000000007
Pilkhuwa,Negative,-0.20410000000000003
Pimpri Chinchwad,Negative,0.10419062500000001
Pindwara,Positive,0.3612
Pipar City,Positive,0.4404
Pipariya,Negative,-0.12545
Pipraich,Neutral,0.0
Pipri,Negative,-0.1388
Pirayiri,Positive,0.4697
Piro,Positive,0.4215
Pithampur,Positive,0.948
Pithoragarh,Neutral,0.0
Podalakur,Neutral,0.26403333333333334
Pollachi,Negative,-0.4522
Polur,Neutral,0.0
Ponda,Positive,0.5407666666666667
Pondicherry,Neutral,0.0
Porbandar,Positive,0.48423333333333335
Porbandar District,Neutral,0.2202
Port Blair,Positive,0.386875
Prakasam,Negative,-0.6249
Prakasam District,Negative,-0.019354347826086943
Pratapgarh,Negative,0.07326666666666666
Pratapgarh District,Neutral,0.2544619047619048
Prattipadu,Positive,0.5994
Prayagraj,Negative,-0.0006293121693121684
Prayagraj Division,Positive,0.4215
Presidency Division,Neutral,0.25665
Proddatur,Negative,0.0484
Puducherry,Negative,0.020664285714285746
Puducherry District,Positive,0.44845
Pudukkottai,Negative,-0.06999999999999995
Pudukkottai District,Positive,0.42905999999999994
Pujali,Positive,0.4215
Pukhrayan,Positive,0.46525
Pulwama,Positive,0.44040000000000007
Punalur,Neutral,0.0392
Pundri,Positive,0.4215
Pune,Negative,0.014609466019417464
Pune District,Negative,0.14487142857142857
Punjai Puliampatti,Neutral,0.0
Punjaipuliampatti,Positive,0.46597500000000003
Puranpur,Positive,0.4404
Purba Bardhaman,Positive,0.43567500000000003
Purba Bardhaman District,Negative,0.10009222222222221
Purba Champaran District,Negative,0.080085
Purba Medinipur,Positive,0.4927
Purba Medinipur District,Neutral,0.23261935483870969
Purbi Champaran District,Positive,0.2724
